央视,#genre#
CCTV-10科教,http://117.169.121.162:6610/PLTV/88888910/224/3221225627/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221226189/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225627/index.m3u8
CCTV-11戏曲,http://111.20.33.70/PLTV/88888893/224/3221226240/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225628/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8
CCTV-12社会与法,http://111.20.33.70/PLTV/88888893/224/3221226190/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226190/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225629/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225629/index.m3u8
CCTV-13新闻,http://ncyd.jilu8.cn:80/PLTV/88888910/224/3221225638/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226233/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221226233/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225638/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225504/index.m3u8
CCTV-14少儿,http://117.169.121.162:6610/PLTV/88888910/224/3221225640/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225640/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225639/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225573/index.m3u8
CCTV-15音乐,http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225500/index.m3u8
CCTV-17农村农业,http://111.20.33.70/TVOD/88888893/224/3221226198/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225908/index.m3u8
CGTN,http://39.135.138.58:18890/PLTV/88888888/224/3221225645/index.m3u8
CCTV奥林匹克频道,http://111.20.33.70/TVOD/88888893/224/3221226921/index.m3u8#http://39.135.138.58:18890/TVOD/88888888/224/3221226230/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221226230/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221226233/index.m3u8

卫视,#genre#
湖南卫视,http://111.20.33.70/TVOD/88888893/224/3221226211/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225745/index.m3u8#http://111.40.196.28/PLTV/88888888/224/3221225519/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225704/index.m3u8
浙江卫视,http://111.20.33.70/TVOD/88888893/224/3221226199/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225744/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225703/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225510/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225523/index.m3u8
江苏卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225743/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225743/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225702/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225515/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225702/index.m3u8
北京卫视,http://111.20.33.70/TVOD/88888893/224/3221226222/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225673/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225673/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225540/index.m3u8
东方卫视,http://111.20.33.70/TVOD/88888893/224/3221226217/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225659/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225658/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225659/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225509/index.m3u8
安徽卫视,http://111.20.33.70/TVOD/88888893/224/3221226203/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226196/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225737/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225737/index.m3u8#http://111.40.196.25/PLTV/88888888/224/3221225551/index.m3u8
广东卫视,http://111.20.33.70/TVOD/88888893/224/3221226216/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225701/index.m3u8#http://111.40.196.32/PLTV/88888888/224/3221225533/index.m3u8
深圳卫视,http://111.20.33.70/TVOD/88888893/224/3221226205/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225741/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225700/index.m3u8
辽宁卫视,http://111.20.33.70/TVOD/88888893/224/3221226210/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225696/index.m3u8#http://111.40.196.34/PLTV/88888888/224/3221225593/index.m3u8
海南卫视,http://183.207.248.11/PLTV/4/224/3221225810/index.m3u8
山东卫视,http://111.20.33.70/TVOD/88888893/224/3221226209/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225738/index.m3u8#http://111.40.196.36/PLTV/88888888/224/3221225545/index.m3u8
天津卫视,http://111.20.33.70/TVOD/88888893/224/3221226204/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8#http://111.40.196.32/PLTV/88888888/224/3221225597/index.m3u8
重庆卫视,http://111.20.33.70/TVOD/88888893/224/3221226202/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225734/index.m3u8#http://111.40.196.31/PLTV/88888888/224/3221225514/index.m3u8
东南卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225657/index.m3u8
甘肃卫视,http://111.40.196.28/PLTV/88888888/224/3221225639/index.m3u8
广西卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225731/index.m3u8
黑龙江卫视,http://111.40.196.38/PLTV/88888888/224/3221225544/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226215/index.m3u8
湖北卫视,http://111.20.33.70/TVOD/88888893/224/3221226206/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226194/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225740/index.m3u8
江西卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225705/index.m3u8#http://111.40.196.9/PLTV/88888888/224/3221225591/index.m3u8#http://111.40.196.30/PLTV/88888888/224/3221225560/index.m3u8
吉林卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225680/index.m3u8
内蒙古卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225667/index.m3u8
宁夏卫视,http://183.207.248.11/PLTV/4/224/3221225842/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225726/index.m3u8#http://111.40.196.29/PLTV/88888888/224/3221225641/index.m3u8
山西卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225730/index.m3u8
陕西卫视,http://111.20.33.70/TVOD/88888893/224/3221226390/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221225821/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221225821/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226356/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226388/index.m3u8
新疆卫视,http://117.169.121.162:6610/PLTV/88888910/224/3221225725/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225725/index.m3u8
云南卫视,http://111.40.196.29/PLTV/88888888/224/3221225644/index.m3u8
青海卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225727/index.m3u8
南方卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226203/index.m3u8
兵团卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226200/index.m3u8
延边卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226201/index.m3u8
康巴卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226207/index.m3u8
西藏卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225723/index.m3u8
